TEAM,DATE,OPP,PLAYER,M,P,R,OR,DR,A,S,B,TO,FGM,FGA,FGPCT,3PM,3PA,3PPCT,FTM,FTA,FTPCT,PF,OPP_TEAM,TD,BOX, ,TEAM_PTS,OPP_TEAM_PTS,AGE,WL,gametype
ATL,2024-10-23,BKN,"MURRAY, DEJOUNTE",32,26,3,0,3,4,1,0,3,11,18,0.6111111111111112,3,8,0.375,1,1,1,4,BKN,0,34,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"CUNNINGHAM, CADE",34,22,1,1,0,7,1,0,2,8,18,0.4444444444444444,2,9,0.2222222222222222,4,5,0.8,3,BKN,0,31,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"COLLINS, ZACH",21,16,6,3,3,0,0,1,1,7,12,0.5833333333333334,2,6,0.3333333333333333,0,0,NA,3,BKN,0,23,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"ADEBAYO, BAM",35,14,7,2,5,4,1,3,4,7,13,0.5384615384615384,0,2,0,0,0,NA,1,BKN,0,29,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"ANTHONY, COLE",20,7,4,0,4,4,1,1,1,3,8,0.375,0,1,0,1,4,0.25,6,BKN,0,17,,107,129,24.44109589041096,L,REG
ATL,2024-10-23,BKN,"BANTON, DALANO",14,7,3,0,3,5,0,0,2,3,6,0.5,1,4,0.25,0,0,NA,0,BKN,0,15,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"VANDERBILT, JARRED",27,5,9,2,7,0,3,0,1,2,7,0.2857142857142857,1,4,0.25,0,0,NA,2,BKN,0,17,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"MURRAY, KRIS",10,4,3,3,0,0,0,0,2,2,3,0.6666666666666666,0,1,0,0,0,NA,0,BKN,0,7,,107,129,NA,L,REG
ATL,2024-10-23,BKN,"MCDANIELS, JADEN",30,3,2,0,2,3,0,0,1,1,4,0.25,1,2,0.5,0,0,NA,3,BKN,0,8,,107,129,24.065753424657533,L,REG
ATL,2024-10-23,BKN,"HAUSER, SAM",17,3,0,0,0,0,0,0,0,1,2,0.5,1,2,0.5,0,0,NA,2,BKN,0,3,,107,129,NA,L,REG
BKN,2024-10-23,@ATL,"DURANT, KEVIN",36,37,6,0,6,2,4,3,2,13,20,0.65,3,7,0.42857142857142855,8,11,0.7272727272727273,0,ATL,0,52,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"WILLIAMSON, ZION",33,30,7,2,5,5,1,1,2,12,20,0.6,1,1,1,5,6,0.8333333333333334,3,ATL,0,44,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"WHITE, DERRICK",32,15,4,0,4,7,2,1,3,5,8,0.625,2,5,0.4,3,3,1,0,ATL,0,29,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"BALL, LONZO",31,14,3,2,1,9,1,0,0,3,8,0.375,2,5,0.4,6,7,0.8571428571428571,1,ATL,0,27,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"ZUBAC, IVICA",28,12,7,2,5,1,2,0,0,5,7,0.7142857142857143,0,0,NA,2,2,1,2,ATL,0,22,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"CLAXTON, NICOLAS",20,10,10,3,7,1,0,1,0,5,8,0.625,0,0,NA,0,1,0,1,ATL,0,22,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"BRAUN, CHRISTIAN",22,6,3,1,2,4,0,1,1,2,7,0.2857142857142857,2,3,0.6666666666666666,0,0,NA,2,ATL,0,14,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"CARUSO, ALEX",26,5,1,0,1,4,1,0,4,2,6,0.3333333333333333,1,3,0.3333333333333333,0,0,NA,2,ATL,0,11,,129,107,NA,W,REG
BKN,2024-10-23,@ATL,"THYBULLE, MATISSE",12,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,NA,2,ATL,0,2,,129,107,NA,W,REG
BOS,2024-10-22,NYK,"EMBIID, JOEL",45,38,21,6,15,6,1,0,0,14,27,0.5185185185185185,0,1,0,10,11,0.9090909090909091,2,NYK,0,66,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"TATUM, JAYSON",36,26,6,1,5,1,0,0,0,9,21,0.42857142857142855,6,16,0.375,2,4,0.5,0,NYK,0,33,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"KUMINGA, JONATHAN",34,16,6,0,6,2,1,0,0,6,10,0.6,2,5,0.4,2,2,1,1,NYK,0,25,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"CALDWELL-POPE, KENTAVIOUS",26,9,0,0,0,2,1,0,1,3,5,0.6,3,3,1,0,0,NA,2,NYK,0,12,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"PAUL, CHRIS",36,7,4,0,4,4,0,0,2,3,8,0.375,1,5,0.2,0,0,NA,1,NYK,0,15,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"MELTON, DEANTHONY",22,3,1,0,1,5,0,0,1,1,6,0.16666666666666666,1,4,0.25,0,0,NA,1,NYK,0,9,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"BEASLEY, MALIK",12,3,1,0,1,0,0,0,0,0,2,0,0,2,0,3,3,1,0,NYK,0,4,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"WATSON, PEYTON",11,3,3,0,3,1,1,0,1,1,1,1,0,0,NA,1,3,0.3333333333333333,1,NYK,0,8,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"RICHARDS, NICK",3,2,2,0,2,0,0,0,0,1,2,0.5,0,0,NA,0,0,NA,1,NYK,0,4,,107,105,26.896174863387976,W,REG
BOS,2024-10-22,NYK,"PRINCE, TAUREAN",14,0,2,0,2,0,0,0,0,0,1,0,0,0,NA,0,0,NA,1,NYK,0,2,,107,105,NA,W,REG
BOS,2024-10-22,NYK,"GREEN, JEFF",1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,0,NYK,0,0,,107,105,NA,W,REG
CHA,2024-10-23,@HOU,"BANCHERO, PAOLO",31,20,8,2,6,2,0,0,5,8,16,0.5,2,6,0.3333333333333333,2,2,1,2,HOU,0,30,,104,105,NA,L,REG
CHA,2024-10-23,@HOU,"WAGNER, FRANZ",29,13,5,1,4,3,1,0,2,6,14,0.42857142857142855,1,5,0.2,0,0,NA,2,HOU,0,22,,104,105,NA,L,REG
CHA,2024-10-23,@HOU,"PORTER, MICHAEL",30,13,6,1,5,1,0,2,1,4,11,0.36363636363636365,2,6,0.3333333333333333,3,5,0.6,2,HOU,0,22,,104,105,NA,L,REG
CHA,2024-10-23,@HOU,"GRAHAM, DEVONTE",19,13,1,0,1,8,1,0,0,3,13,0.23076923076923078,3,11,0.2727272727272727,4,6,0.6666666666666666,1,HOU,0,23,,104,105,NA,L,REG
CHA,2024-10-23,@HOU,"CASTLE, STEPHON",31,10,3,0,3,3,0,1,4,3,8,0.375,1,4,0.25,3,3,1,4,HOU,0,17,,104,105,NA,L,REG
