TEAM,DATE,OPP,OPP_RAW,PLAYER,M,P,R,OR,DR,A,S,B,TO,FGM,FGA,FGPCT,3PM,3PA,3PPCT,FTM,FTA,FTPCT,PF,OPP_TEAM,TD,BOX, ,TEAM_PTS,OPP_TEAM_PTS,AGE,WL,GAME,ROUND,gametype
GSW,2025-04-23,@SAS,SAS,"BARNES, SCOTTIE",39,22,7,2,5,1,1,1,1,7,16,0.4375,2,3,0.6666666666666666,6,6,1,1,SAS,0,32,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"ROZIER, TERRY",21,22,1,0,1,3,0,0,0,7,15,0.4666666666666667,2,8,0.25,6,7,0.8571428571428571,0,SAS,0,26,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"VASSELL, DEVIN",39,21,4,0,4,2,1,0,4,8,23,0.34782608695652173,5,12,0.4166666666666667,0,0,NA,4,SAS,0,28,,91,98,24.665753424657535,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"GOBERT, RUDY",31,10,14,4,10,0,2,0,0,5,6,0.8333333333333334,0,0,NA,0,2,0,2,SAS,0,26,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"DOSUNMU, AYO",33,9,7,1,6,3,1,0,0,4,12,0.3333333333333333,1,6,0.16666666666666666,0,0,NA,2,SAS,0,20,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"WALLACE, CASON",18,5,4,0,4,3,0,0,1,2,3,0.6666666666666666,1,2,0.5,0,1,0,0,SAS,0,12,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"HAYES, JAXSON",17,2,8,4,4,1,1,0,1,1,4,0.25,0,0,NA,0,0,NA,0,SAS,0,12,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"MCCAIN, JARED",33,0,6,0,6,2,1,0,1,0,11,0,0,5,0,0,0,NA,1,SAS,0,9,,91,98,NA,L,1,1,PLAYOFF
GSW,2025-04-23,@SAS,SAS,"OKORO, ISAAC",9,0,4,0,4,1,1,0,0,0,1,0,0,1,0,0,0,NA,0,SAS,0,6,,91,98,24.23835616438356,L,1,1,PLAYOFF
GSW,2025-04-27,@SAS,SAS,"GOBERT, RUDY",36,22,13,3,10,3,0,3,0,11,12,0.9166666666666666,0,0,NA,0,1,0,2,SAS,0,41,,92,122,NA,L,2,1,PLAYOFF
